Breed,Age (years),Gender,Weight (kg),Disease,Treatment,Outcome
German Shepherd,7,Female,43.80636689360353,Heart Disease,Surgery,Recovered
German Shepherd,4,Male,47.72842806459389,Cancer,Antihistamines,Stable
Labrador,13,Male,11.618306641806708,Heart Disease,Insulin,Recovered
Poodle,11,Female,46.69644313226725,Allergy,Antibiotics,Recovered
German Shepherd,8,Male,27.14523318857922,Infection,Antihistamines,Stable
Poodle,13,Female,16.620997473453127,Allergy,Surgery,Deceased
German Shepherd,5,Male,25.661109030721757,Diabetes,Chemotherapy,Deteriorated
Poodle,7,Male,49.101465887846466,Cancer,Surgery,Recovered
Golden Retriever,10,Female,27.16781422967913,Heart Disease,Insulin,Stable
Poodle,3,Female,19.793822462937868,Heart Disease,Antibiotics,Recovered
Poodle,7,Female,33.50303844425266,Cancer,Antibiotics,Stable
Labrador,11,Male,15.806552845018688,Cancer,Insulin,Deteriorated
Golden Retriever,11,Female,8.413849764889877,Diabetes,Antihistamines,Deteriorated
Bulldog,8,Male,10.799587485979215,Allergy,Antihistamines,Deceased
Labrador,5,Female,10.762062753099759,Heart Disease,Antibiotics,Stable
Bulldog,4,Female,11.835621208053245,Diabetes,Antibiotics,Stable
German Shepherd,8,Female,11.247222769223455,Allergy,Chemotherapy,Deceased
Bulldog,8,Female,33.83936351614466,Diabetes,Antihistamines,Deceased
Poodle,3,Female,13.184603797961516,Heart Disease,Insulin,Stable
Bulldog,6,Female,20.555027749573846,Cancer,Antihistamines,Deceased
Labrador,5,Male,45.35547844577053,Cancer,Chemotherapy,Deteriorated
Labrador,2,Female,26.328273811829256,Allergy,Antibiotics,Recovered
Bulldog,8,Male,35.04009823344622,Infection,Antibiotics,Deteriorated
Labrador,12,Female,12.754394204073343,Allergy,Chemotherapy,Deceased
Labrador,14,Female,13.653005846390185,Infection,Insulin,Stable
Bulldog,6,Female,6.839087731991549,Diabetes,Antibiotics,Stable
Golden Retriever,2,Male,12.602077838247403,Diabetes,Surgery,Deteriorated
Golden Retriever,12,Male,17.536565256438138,Heart Disease,Antibiotics,Stable
German Shepherd,5,Female,12.965471792453606,Infection,Surgery,Deceased
Labrador,1,Male,8.991614019067502,Heart Disease,Chemotherapy,Deteriorated
Bulldog,12,Female,10.428614199527036,Cancer,Chemotherapy,Stable
Labrador,10,Female,25.73504456147266,Infection,Antibiotics,Recovered
Poodle,6,Male,14.285017328260663,Allergy,Antihistamines,Recovered
Labrador,13,Male,21.392143747163395,Cancer,Surgery,Deceased
Labrador,12,Male,27.65377718846856,Cancer,Insulin,Stable
Golden Retriever,9,Male,36.067767288321434,Allergy,Antibiotics,Deceased
Bulldog,1,Female,6.769046292849453,Cancer,Insulin,Deteriorated
Labrador,11,Male,40.97346795090692,Infection,Antibiotics,Recovered
Golden Retriever,11,Male,33.255517527090845,Heart Disease,Antihistamines,Deteriorated
German Shepherd,10,Female,8.679156437699236,Cancer,Antihistamines,Stable
Golden Retriever,12,Male,44.31103808480498,Infection,Antihistamines,Deceased
Golden Retriever,12,Male,46.43925802393159,Diabetes,Antihistamines,Deceased
Golden Retriever,14,Male,7.748508193468869,Infection,Chemotherapy,Deceased
Labrador,14,Male,17.459494166624168,Heart Disease,Chemotherapy,Deteriorated
Labrador,14,Female,41.279057590687756,Infection,Surgery,Recovered
German Shepherd,3,Female,38.67168606726462,Allergy,Insulin,Deteriorated
Poodle,12,Male,13.30344587103698,Heart Disease,Antibiotics,Deteriorated
Poodle,7,Male,14.420719550151963,Diabetes,Antibiotics,Stable
Poodle,4,Female,21.67124462561219,Allergy,Chemotherapy,Stable
German Shepherd,9,Male,26.80353433359596,Infection,Antibiotics,Stable
Poodle,3,Male,32.82146471886332,Heart Disease,Chemotherapy,Recovered
Poodle,5,Male,21.601113780639757,Diabetes,Surgery,Recovered
Golden Retriever,3,Male,25.814062225991655,Allergy,Insulin,Stable
Labrador,7,Male,38.63619221601905,Diabetes,Surgery,Stable
Labrador,5,Male,6.650744130076905,Infection,Antihistamines,Recovered
Golden Retriever,9,Male,16.359662495480933,Diabetes,Antihistamines,Deceased
Golden Retriever,7,Male,37.10073136480486,Cancer,Antihistamines,Recovered
Golden Retriever,2,Male,45.28430769592397,Allergy,Surgery,Recovered
Labrador,4,Female,28.025484895204976,Diabetes,Antibiotics,Recovered
Poodle,9,Female,28.945106836939203,Infection,Insulin,Stable
Golden Retriever,12,Female,9.822740510289922,Infection,Antihistamines,Deceased
German Shepherd,14,Male,25.13355650705546,Diabetes,Antihistamines,Recovered
Golden Retriever,2,Male,28.967776990476043,Infection,Antihistamines,Stable
Bulldog,10,Female,15.911172663562835,Heart Disease,Insulin,Deteriorated
Golden Retriever,9,Male,17.115945392722143,Heart Disease,Antihistamines,Deteriorated
Labrador,10,Female,21.97778733970802,Heart Disease,Insulin,Recovered
Golden Retriever,5,Male,5.903203899997687,Cancer,Antihistamines,Deteriorated
Bulldog,2,Female,19.493562451243022,Diabetes,Surgery,Deceased
German Shepherd,4,Female,14.51516031484451,Cancer,Surgery,Deteriorated
Poodle,12,Female,19.73738084800616,Infection,Insulin,Deteriorated
Golden Retriever,12,Male,10.389295931866304,Cancer,Surgery,Deceased
Bulldog,7,Female,45.07372763329527,Infection,Insulin,Recovered
Bulldog,12,Male,31.71166040993219,Infection,Surgery,Recovered
German Shepherd,13,Male,35.55960436150203,Allergy,Surgery,Deceased
Labrador,8,Male,40.51270573733022,Heart Disease,Insulin,Deceased
Golden Retriever,3,Male,27.429898951807576,Infection,Antibiotics,Deceased
Bulldog,14,Male,8.911412963934065,Allergy,Surgery,Deteriorated
German Shepherd,1,Male,29.16979438183465,Heart Disease,Antihistamines,Deceased
Poodle,4,Male,31.407850310939562,Infection,Antibiotics,Stable
Bulldog,2,Female,38.54477633829485,Infection,Insulin,Deteriorated
German Shepherd,8,Female,24.42467958033557,Cancer,Antibiotics,Recovered
Labrador,4,Female,10.74111362580037,Cancer,Chemotherapy,Recovered
Labrador,2,Male,17.769915760942602,Heart Disease,Chemotherapy,Recovered
Bulldog,14,Male,21.33870333793858,Infection,Surgery,Deteriorated
Bulldog,6,Male,34.06627585992206,Diabetes,Surgery,Stable
Golden Retriever,6,Male,30.685023710101035,Cancer,Antihistamines,Deceased
German Shepherd,10,Female,21.024352665403082,Heart Disease,Antibiotics,Deceased
Bulldog,4,Male,49.39318619568409,Infection,Chemotherapy,Recovered
Golden Retriever,6,Female,32.25986687105993,Infection,Surgery,Recovered
Golden Retriever,13,Male,15.675205628119752,Diabetes,Antibiotics,Deteriorated
Bulldog,2,Female,9.580211267918168,Heart Disease,Surgery,Stable
Labrador,10,Male,11.87866126329494,Infection,Surgery,Deceased
German Shepherd,12,Female,16.068097777302867,Cancer,Chemotherapy,Deteriorated
German Shepherd,2,Male,12.230661796680005,Diabetes,Chemotherapy,Deceased
Labrador,10,Female,13.39551608230876,Heart Disease,Surgery,Recovered
Bulldog,14,Male,17.82928259122312,Diabetes,Insulin,Deceased
German Shepherd,4,Female,12.801811788263967,Cancer,Surgery,Stable
Bulldog,14,Female,45.354444108189135,Heart Disease,Surgery,Stable
Bulldog,8,Male,8.6105185547739,Diabetes,Antihistamines,Recovered
Golden Retriever,14,Female,28.60301253066146,Allergy,Antihistamines,Stable
Labrador,7,Male,23.467857214534767,Cancer,Antihistamines,Stable
Bulldog,12,Male,49.20703776088729,Cancer,Insulin,Deteriorated
Poodle,9,Male,10.041750597562356,Cancer,Insulin,Deceased
Labrador,14,Female,22.903501957058374,Allergy,Surgery,Recovered
German Shepherd,8,Female,48.6261694973916,Allergy,Antihistamines,Recovered
Golden Retriever,5,Male,43.94782066522911,Infection,Insulin,Recovered
German Shepherd,13,Male,41.7682431927176,Diabetes,Chemotherapy,Recovered
German Shepherd,2,Female,16.605627217022292,Infection,Surgery,Recovered
Labrador,5,Female,12.689941432552962,Diabetes,Antibiotics,Stable
German Shepherd,8,Female,35.08894489659939,Allergy,Surgery,Deteriorated
Bulldog,10,Male,46.82191951074136,Allergy,Antibiotics,Recovered
German Shepherd,9,Male,30.05433018562684,Infection,Antihistamines,Deteriorated
Golden Retriever,12,Male,30.722571026145495,Heart Disease,Antibiotics,Deteriorated
Golden Retriever,12,Male,17.59905921471279,Infection,Antihistamines,Stable
Poodle,12,Male,39.62718199363716,Diabetes,Chemotherapy,Recovered
Golden Retriever,13,Female,13.416968685088552,Infection,Antibiotics,Stable
German Shepherd,9,Male,19.565565638190968,Cancer,Surgery,Recovered
Golden Retriever,13,Female,24.144639737738753,Diabetes,Antihistamines,Stable
Labrador,13,Female,27.842467040800475,Diabetes,Surgery,Deteriorated
Golden Retriever,1,Male,15.908437958678611,Heart Disease,Insulin,Recovered
Bulldog,9,Female,10.167657113264159,Allergy,Antihistamines,Deceased
Labrador,7,Male,32.47790190987347,Diabetes,Antibiotics,Deteriorated
Poodle,9,Female,17.98837489581151,Allergy,Antihistamines,Deceased
Bulldog,8,Male,31.155719964017553,Infection,Surgery,Deteriorated
German Shepherd,1,Male,11.946322187339103,Cancer,Chemotherapy,Stable
German Shepherd,12,Female,26.651304583466786,Heart Disease,Antihistamines,Recovered
German Shepherd,8,Male,28.966524464821365,Allergy,Antibiotics,Deteriorated
Bulldog,8,Female,7.332059157009211,Diabetes,Insulin,Stable
Bulldog,11,Male,20.147192518726428,Allergy,Chemotherapy,Recovered
Bulldog,3,Male,11.04866046225384,Diabetes,Insulin,Recovered
Labrador,1,Male,7.851873671274548,Allergy,Antihistamines,Deteriorated
Labrador,8,Female,49.54821045754753,Diabetes,Surgery,Recovered
German Shepherd,3,Female,19.505923023862536,Infection,Surgery,Deteriorated
Golden Retriever,3,Male,41.44435006345857,Diabetes,Antibiotics,Recovered
German Shepherd,1,Female,16.458829464369373,Diabetes,Surgery,Deceased
Poodle,11,Male,35.66762250007682,Cancer,Chemotherapy,Stable
Labrador,5,Female,39.210253695035895,Diabetes,Surgery,Deceased
Bulldog,10,Female,31.803743327352993,Cancer,Antibiotics,Deteriorated
Labrador,7,Male,26.220928484757128,Heart Disease,Antihistamines,Deceased
Bulldog,10,Male,23.532841136627084,Cancer,Antihistamines,Deteriorated
Poodle,9,Male,20.69907199443479,Infection,Surgery,Recovered
Poodle,12,Male,46.828811491152166,Cancer,Insulin,Recovered
Labrador,7,Male,42.377873350447814,Heart Disease,Antihistamines,Deteriorated
Bulldog,9,Female,48.426210979993066,Infection,Surgery,Deceased
Poodle,8,Female,10.593375056849514,Allergy,Antibiotics,Recovered
German Shepherd,12,Male,37.889036384163994,Allergy,Surgery,Stable
German Shepherd,2,Male,47.225320556946706,Cancer,Antihistamines,Recovered
Bulldog,1,Male,13.155487977454706,Cancer,Antibiotics,Stable
Labrador,7,Female,7.992332031504987,Heart Disease,Surgery,Deceased
Poodle,7,Male,38.35042921805266,Heart Disease,Chemotherapy,Stable
